tweet,Content
"#GurugramNamazSpots
Secularism or blackmail?

Ever where it's same cult and same atire who just wanted to show that this whole world belong to there flat earth theory community.
either they'll take it by conversation or by terrorism. URL",HOF
?? ???? ????? ??? ???? ??? ????????? ????? ?? ???? ??? ????? ???? ?? ????? ?????? ?? ????? ?? ?? ???? ???????? ???? ??????,HOF
ye kaam sarkar ka nhi hai ham hinduao ko jagana padega,HOF
The rise of Taliban.. crush it in infancy,HOF
Infancy ????????,HOF
???? ?????? ????......,NOT
"Jaago hindu Jago yaar Apne bacho ko padai
Likhai karao kab tak netao ke piche bhaag kar Hindu ,Muslim me ladoge , Tumhra bacha Bagair pade BCCI ka Chairman nhi ban skta bhai islye smjh kar kaam karo ??",HOF
Ha jago.... Yha pr road khula ha URL,HOF
Like this shouldn't have been the case. They should show some discipline,HOF
There culture Don't teachs them that,HOF
You like this or a pure street? URL,HOF
"Iske liye v kanoon hai, check your facts",NOT
"Why Namaz is allowed on the public places? What for masjids are? 

Stop missuse of public places- roads, parks, platforms.
Then why there is objection to perform puja in public places??
#GurugramNamazSpots
URL",NOT
Please suspend this officer how come is he saying that law and order is affected if public is asking for clear road?? USER,NOT
These public places are accepted by both hindu and muslim communities so why cant they do their namaz on that spot?,NOT
What have women got to do with this ? Stop playing women card this won't last for long.I have lived in Bareilly UP all my life and never seen any women complaining about it or not feeling safe.Stop discriminating people on the basis of religion that's the true power of country,NOT
Bro the even the Arabs don't offer namaz on the street even when Islam origanted from their in uae their is dh1000 fine because it cause traffic and road blockade then why can't this happen in India. Even the islamic states are not allowing this practice,NOT
"???? ? ????????? ?????, ?????? ??? ?? ? , ?? ???? ??????, ?????? ??? ??? ???",HOF
"??? ??? ??? ?? ?? ??????????? ?? ??? ???????? ???????,
????????? ?? ????? ??-20 ????? ?? ?? ??????
??? ??? ?? ??? 
????????????

#PAKVSAUS 
#Australia",NOT
?? ??????? URL,NOT
Sare Pakistani Cricketers ko Ground pe Namaaz padni chahiye thi haar ke bad..Kyuki aaj fr Islaam haar gya ??,HOF
?????????? ?? ??? ?? ????? ???? ?? ???? ????? ???? URL,NOT
This trip got cancelled. ?? URL,HOF
"??? ???? ??????????? ??
  #HATRIC_six
?? ????? ???? ???? ??? URL",NOT
"????????? ?? ??? ?? ????? ???? ???? ??? ?? ??????? ????? ?? ??? ??

????????? ??? ?? ???? ???? ?????? ?????? ??? ???? ???? ??????",NOT
"??? ?? ??? ?? ????? ?? ?????? ????? 
????? ?????? ?? ???? 
 #???",NOT
"??????????? ??????? ??? ??

???? ???? ?????

?????? URL",HOF
"??????? ??, ?? ?????? ?? ??? ????? ???? ???? ???????? #???_???? ??? ?? ????? ?? #????_????? ?? ?????? ?? ??? ??? ???? ???? ???? ???? ?? ????? ?? ???, ?? ??? ?? ??? ??? ?? ?? ??? ??? ?????? ???????? ????? ?? ??? ??? 
????????? ??:????? ???? ????? ????, ????? ?? ???? ??? ??? ???",NOT
"There was communal tension in Tripura but controlled by police some days ago

Propagandists spread fake news in name of Tripura violence, which resulted in violence by radicals in Maharashtra

These photos, videos are not from Tripura, video from Bangladesh &amp; photos of Rohingyas URL",NOT
It's the 'Wire'us spreading fake news,NOT
So too Rahul Gandhi...,NOT
"How can they do this... This is a matter of shame that some people love to spread communal hate and violence.
What does they benefit from this...?
Can't they be stopped or can't they live in peace..?
There are many critical topics than religious discrimination and hate...",NOT
"Ask to elaborate on why the violence in Tripura took place.

Why did the VHP and the Bajrang Dal take out rallies in various places in Tripura , especially places in remote areas so that there would not be any police interference in their violence ?

Any bhakt ?",NOT
They get paid like good good sum to create unrest. It's basically tgeir work fir which tgey have got national rewards awards also.,NOT
"Don't know about other places but in my native village a decade ago there wasn't single maszid (or may be 1) but now there are multiple/many and whole day they will keep on using loud speaker.
There count has increased so many times.
Some times it feels scary..",NOT
In ramzaan...whole night. Too sick.,NOT
"For those who are happy over my use of word ""scary""-- sab tumhare baap daadao ki tarah darpok nahi jo bhagwaan badal lengey.
Haan scary hai although many senses- increasing population  is the first and foremost.",NOT
"State had not ""failed"", state has ""sponsored"" it. The more the noose around drug mafia tightens, the more such rioting will be seen.

URL",NOT
Bal Thackeray must be sad in heaven looking at what his party has become,NOT
"Violence or no violence. They can not go on rampage every now &amp; then under the name of some atrocity in India or abroad. There hv been lot of atrocities against hindus in pakistan, bangladesh but hindus hv never protested violenetly. This shd not b tolerated.",HOF
Hindus consider it as their motherland they also but religion is supreme for them. Hindus failed to protect its motherland since Babar invasion because of greed and no unity.,HOF
"When innumerable ""TEMPLES "" we're AND are destroyed and Devastated by some people, They NEVER and EVER felt anything till now, They have a feeling that other religion people have no faith or sence 
Today by hearing FAKE news about their prying place, look what all they are doing",NOT
"Yes, government very greedy since independence only controlling funds of temples only. Not any mosque and church.",NOT
"When Muslims pre planned violence against Hindus and ransacked their places of worship in Bangladesh, the Indian Muslim kept silent. No protest. But based on a fake news about Tripura , Muslims in Maharashtra resort to violence. What sort of a behaviour?",NOT
Target was UP.,NOT
"Sir, it's our fault. When Hindus were killed in Bangladesh, we should have done the same protest with violence over Muslims. Muslims are teaching the same to us over decades, but we people are sleeping over the period.",NOT
Wht happened in Delhi whr rss terrorists  with the help of delhi police  killed  muslims burnt their houses. Was nt that pre planned  #andhbhakt,HOF
"Most of the muslims have religious whatsup public group, one person is a joint of 5-10 such group,
I think the police need to keep an eye on such groups.",NOT
Yes that's why they are active in all riot's,NOT
"Why fake Tripura ( Bangladesh pics ) issue triggered communal riots in #Maharashtra , why not in other states ? When regular offenders sayad Nuri given Fatwa for band overnighted by LIU , #UddhavThackeray #mahaagadi . Was it appeasing politics of dying ally #Congress",NOT
Was it a effect of foolish act by who tweeted ‘Tripura  burning’without checking authenticity of rumours who Resulted  #MaharashtraRiots #MaharashtraViolence #Maharashtra #Amrawati #Congress_Hates_Hindutva #RahulGandhi #Tripuraviolence #TripuraRiots #HinduVirodhiMVA,HOF
"Nice to see that the slogan of UP BJP “ soch imaandar kaaam dumdaar “ has out of four three urdu words , imaandar , kaam and Damdar .",NOT
